transaction_date,year,month_number,month_name,quarter,day_of_week,day_of_month,week_of_year,start_of_week,start_of_month
01-01-1997,1997,1,January,1,Wednesday,1,1,30-12-1996,01-01-1997
02-01-1997,1997,1,January,1,Thursday,2,1,30-12-1996,01-01-1997
03-01-1997,1997,1,January,1,Friday,3,1,30-12-1996,01-01-1997
04-01-1997,1997,1,January,1,Saturday,4,1,30-12-1996,01-01-1997
05-01-1997,1997,1,January,1,Sunday,5,1,30-12-1996,01-01-1997
06-01-1997,1997,1,January,1,Monday,6,2,06-01-1997,01-01-1997
07-01-1997,1997,1,January,1,Tuesday,7,2,06-01-1997,01-01-1997
08-01-1997,1997,1,January,1,Wednesday,8,2,06-01-1997,01-01-1997
09-01-1997,1997,1,January,1,Thursday,9,2,06-01-1997,01-01-1997
10-01-1997,1997,1,January,1,Friday,10,2,06-01-1997,01-01-1997
11-01-1997,1997,1,January,1,Saturday,11,2,06-01-1997,01-01-1997
12-01-1997,1997,1,January,1,Sunday,12,2,06-01-1997,01-01-1997
13-01-1997,1997,1,January,1,Monday,13,3,13-01-1997,01-01-1997
14-01-1997,1997,1,January,1,Tuesday,14,3,13-01-1997,01-01-1997
15-01-1997,1997,1,January,1,Wednesday,15,3,13-01-1997,01-01-1997
16-01-1997,1997,1,January,1,Thursday,16,3,13-01-1997,01-01-1997
17-01-1997,1997,1,January,1,Friday,17,3,13-01-1997,01-01-1997
18-01-1997,1997,1,January,1,Saturday,18,3,13-01-1997,01-01-1997
19-01-1997,1997,1,January,1,Sunday,19,3,13-01-1997,01-01-1997
20-01-1997,1997,1,January,1,Monday,20,4,20-01-1997,01-01-1997
21-01-1997,1997,1,January,1,Tuesday,21,4,20-01-1997,01-01-1997
22-01-1997,1997,1,January,1,Wednesday,22,4,20-01-1997,01-01-1997
23-01-1997,1997,1,January,1,Thursday,23,4,20-01-1997,01-01-1997
24-01-1997,1997,1,January,1,Friday,24,4,20-01-1997,01-01-1997
25-01-1997,1997,1,January,1,Saturday,25,4,20-01-1997,01-01-1997
